Fecha;Close
27-06-2006;343
28-06-2006;342
29-06-2006;348
30-06-2006;345
03-07-2006;341
04-07-2006;341
05-07-2006;340
06-07-2006;339
07-07-2006;339
10-07-2006;339
11-07-2006;346
12-07-2006;338
13-07-2006;336
14-07-2006;336
17-07-2006;333
18-07-2006;341
19-07-2006;341
20-07-2006;341
21-07-2006;336
24-07-2006;341
25-07-2006;336
26-07-2006;336
27-07-2006;336
28-07-2006;336
31-07-2006;345
01-08-2006;338
02-08-2006;351
03-08-2006;341
04-08-2006;341
07-08-2006;341
08-08-2006;341
09-08-2006;341
10-08-2006;361
11-08-2006;356
14-08-2006;351
16-08-2006;361
17-08-2006;370
18-08-2006;370
21-08-2006;364
22-08-2006;367
23-08-2006;361
24-08-2006;361
25-08-2006;365
28-08-2006;370
29-08-2006;375
30-08-2006;373
31-08-2006;375
01-09-2006;380
04-09-2006;375
05-09-2006;375
06-09-2006;375
07-09-2006;375
08-09-2006;370
11-09-2006;370
12-09-2006;366
13-09-2006;370
14-09-2006;371
15-09-2006;371
20-09-2006;371
21-09-2006;370
22-09-2006;368
25-09-2006;364
26-09-2006;370
27-09-2006;372
28-09-2006;371
29-09-2006;375
02-10-2006;371
03-10-2006;364
04-10-2006;372
05-10-2006;376
06-10-2006;381
10-10-2006;387
11-10-2006;386
12-10-2006;384
13-10-2006;384
16-10-2006;387
17-10-2006;387
18-10-2006;385
19-10-2006;384
20-10-2006;386
23-10-2006;388
24-10-2006;390
25-10-2006;388
26-10-2006;388
27-10-2006;388
30-10-2006;375
31-10-2006;380
02-11-2006;375
03-11-2006;376
06-11-2006;380
07-11-2006;390
08-11-2006;390
09-11-2006;390
10-11-2006;390
13-11-2006;386
14-11-2006;390
15-11-2006;390
16-11-2006;390
17-11-2006;390
20-11-2006;382
21-11-2006;382
22-11-2006;381
23-11-2006;395
24-11-2006;393
27-11-2006;390
28-11-2006;388
29-11-2006;396
30-11-2006;405
01-12-2006;404
04-12-2006;402
05-12-2006;400
06-12-2006;403
07-12-2006;397
11-12-2006;397
12-12-2006;393
13-12-2006;391
14-12-2006;390
15-12-2006;398
18-12-2006;400
19-12-2006;399
20-12-2006;398
21-12-2006;404
22-12-2006;402
26-12-2006;399
27-12-2006;404
28-12-2006;402
29-12-2006;402
02-01-2007;406
03-01-2007;419
04-01-2007;414
05-01-2007;414
08-01-2007;419
09-01-2007;424
10-01-2007;414
11-01-2007;417
12-01-2007;417
15-01-2007;424
16-01-2007;432
17-01-2007;448
18-01-2007;443
19-01-2007;449
22-01-2007;458
23-01-2007;451
24-01-2007;450
25-01-2007;443
26-01-2007;453
29-01-2007;448
30-01-2007;446
31-01-2007;447
01-02-2007;448
02-02-2007;451
05-02-2007;450
06-02-2007;448
07-02-2007;453
08-02-2007;455
09-02-2007;453
12-02-2007;451
13-02-2007;448
14-02-2007;443
15-02-2007;445
16-02-2007;450
19-02-2007;446
20-02-2007;440
21-02-2007;433
22-02-2007;434
23-02-2007;424
26-02-2007;419
27-02-2007;409
28-02-2007;409
01-03-2007;424
02-03-2007;414
05-03-2007;405
06-03-2007;414
07-03-2007;414
08-03-2007;421
09-03-2007;424
12-03-2007;424
13-03-2007;425
14-03-2007;419
15-03-2007;424
16-03-2007;424
19-03-2007;429
20-03-2007;424
21-03-2007;429
22-03-2007;425
23-03-2007;430
26-03-2007;431
27-03-2007;429
28-03-2007;431
29-03-2007;431
30-03-2007;430
02-04-2007;429
03-04-2007;427
04-04-2007;425
05-04-2007;425
09-04-2007;424
10-04-2007;428
11-04-2007;429
12-04-2007;434
13-04-2007;429
16-04-2007;448
17-04-2007;439
18-04-2007;439
19-04-2007;439
20-04-2007;444
23-04-2007;443
24-04-2007;439
25-04-2007;439
26-04-2007;460
27-04-2007;466
30-04-2007;463
02-05-2007;461
03-05-2007;468
04-05-2007;477
07-05-2007;473
08-05-2007;468
09-05-2007;470
10-05-2007;468
11-05-2007;490
14-05-2007;482
15-05-2007;478
16-05-2007;497
17-05-2007;500
18-05-2007;516
22-05-2007;505
23-05-2007;509
24-05-2007;514
25-05-2007;512
28-05-2007;516
29-05-2007;507
30-05-2007;511
